sample_id,tf_mae,spectrum_mae,noisy_spectrum_mae,pred_spectrum_mae,spectrum_mae_improvement,spectrum_mae_improvement_ratio,noisy_noise_floor,clean_noise_floor,pred_noise_floor,noise_floor_reduction,peak_error,noisy_peak_error,pred_peak_error,peak_error_improvement,peak_error_improvement_ratio,clean_peak_mean,pred_peak_keep_ratio,noisy_peak_keep_ratio
1888,0.0018240080680698156,9.223387222099241,26.246128913187135,9.223387222099241,17.022741691087894,0.6485810439853081,44.00136315600527,30.266416635514123,29.731109457829692,14.270253698175576,53.15256912314138,40.02958171707155,53.15256912314138,-13.122987406069832,-0.3278322391381179,838.88900763208,0.9366393305436505,0.952282624575017
1378,0.0036120505537837744,16.828423796857756,343.56465900025296,16.828423796857756,326.7362352033952,0.9510181756009853,371.18184101419405,46.47527957287615,42.65116504954169,328.53067596465235,37.477980933672455,320.92110007679224,37.477980933672455,283.4431191431198,0.8832174608503323,200.68305908937467,0.8132479088980723,2.5991439513280947
1332,0.004713565576821566,30.07962498457178,60.126911822614304,30.07962498457178,30.047286838042524,0.49973108425537754,132.87185638107894,114.13979773953953,108.95065584608237,23.921200534996572,43.388118777769215,52.61798217010323,43.388118777769215,9.229863392334018,0.17541272036042255,455.7750860842022,0.9048036628097887,0.9470764541274962
685,0.0018730267183855176,7.612212789800495,511.0371855641994,7.612212789800495,503.4249727743989,0.9851043857378081,492.3541680795897,11.820791823072684,9.61500536878231,482.7391627108074,222.4501634867388,211.7471311030985,222.4501634867388,-10.703032383640306,-0.05054629230574585,755.6593838978407,0.705621119479392,0.7436536297612946
634,0.0005248108063824475,1.4516388644457026,4.357003219641081,1.4516388644457026,2.9053643551953785,0.6668263043961475,5.4946039815229595,1.4483697873813501,1.4180517448316368,4.076552236691323,17.174045338781525,3.4564897054881762,17.174045338781525,-13.71755563329335,-3.9686377805531334,749.115860429364,0.9770742467941634,1.0046140922760693
536,0.015546638518571854,133.82322235945134,354.41318913175587,133.82322235945134,220.58996677230454,0.6224090229618924,552.2411600391353,364.0584963492531,300.8949650512275,251.34619498790778,300.93660682860343,522.0966398020352,300.93660682860343,221.16003297343173,0.4235998014798364,1408.9643739574028,0.7864129055418533,1.1888092584777779
1487,0.0009805074660107493,2.48104176942217,0.0,2.48104176942217,-2.48104176942217,0.0,25.122095320591523,25.122095320591523,24.572028686860374,0.5500666337311486,23.08946149096759,0.0,23.08946149096759,-23.08946149096759,0.0,884.7985970476847,0.9831862249265101,1.0
342,0.0014856943162158132,4.776304048404629,244.36603700234247,4.776304048404629,239.58973295393784,0.9804543049148895,236.5861091296898,3.460942360679437,3.8118951318101746,232.77421399787963,137.16797692717526,37.46361444737064,137.16797692717526,-99.70436247980462,-2.6613652726933377,773.9671139666303,0.8227728614667092,0.9804265256759926
712,0.0017429516883566976,7.162361242199294,38.972717639559846,7.162361242199294,31.81035639736055,0.8162211496657592,53.634369128065096,22.41254705075189,21.27008916158792,32.36427996647718,32.49275433002689,53.76988852159868,32.49275433002689,21.27713419157179,0.3957072401782093,763.1435606831651,0.9574224877152349,1.0704584186931538
1190,0.001737446989864111,6.021324073842769,20.285340464638658,6.021324073842769,14.264016390795888,0.7031686954261811,32.048562949719525,21.22936127521714,20.02851671563408,12.020046234085445,6.3104189751363196,29.785761042293455,6.3104189751363196,23.475342067157136,0.7881397434775624,81.82673412306444,0.9228807181080246,1.0813295722665268
1184,0.005192080046981573,35.717576251482384,111.6198717456974,35.717576251482384,75.90229549421501,0.6800070122562277,177.98593953952013,115.27785565618883,112.72233797254049,65.26360156697964,91.38926368452114,172.06258233527896,91.38926368452114,80.67331865075782,0.46886032718931775,484.4835907080126,0.8113676800674154,0.87794735128864
1678,0.0033372053876519203,12.772772013742477,586.9294001400795,12.772772013742477,574.156628126337,0.9782379754520832,590.7545185426945,23.295194699982183,20.94713490274975,569.8073836399448,162.6821795092898,169.59424158312558,162.6821795092898,6.912062073835784,0.040756466783973204,767.9587286543368,0.7881628615715438,1.0996392057204245
1552,0.001443800632841885,6.870526523617933,18.989042714754675,6.870526523617933,12.118516191136742,0.6381846822494393,30.404669130925214,20.70266845020439,19.55010029662368,10.854568834301535,26.140358025812947,21.28586917464308,26.140358025812947,-4.854488851169869,-0.2280615750919304,761.1483871939726,0.9656566860475377,1.0279654657787753
1402,0.005269131623208523,18.478343784613358,961.9029606493397,18.478343784613358,943.4246168647263,0.9807898046470931,967.5126486682279,38.911117856120555,34.39112161391233,933.1215270543156,17.0955042643067,848.7918303524475,17.0955042643067,831.6963260881408,0.9798590141269291,149.47897243744305,0.8856327148525108,6.678335999450805
1180,0.0011703642085194588,3.7948640861112475,4.379559586359488,3.7948640861112475,0.5846955002482401,0.13350554746859117,10.362577676803019,9.308031191085384,8.624585928080572,1.7379917487224468,25.3564571873704,5.770890157082628,25.3564571873704,-19.58556703028777,-3.3938554533481033,778.9081757989925,0.9938988037904004,0.9977180721043661
301,0.0010099028004333377,2.2989243248044975,5.191255570877475,2.2989243248044975,2.8923312460729775,0.5571544699703714,7.777540558366644,3.4614713181736976,2.463338273971617,5.3142022843950265,16.615579574560872,1.4064651911967871,16.615579574560872,-15.209114383364085,-10.813715460972318,746.1537888698043,0.977731695767801,0.9998270406638685
835,0.005814038682729006,6.2591385980655545,1733.7644804068227,6.2591385980655545,1727.505341808757,0.9963898564835075,1589.6398743892485,7.988722881248832,6.8535669686287815,1582.7863074206198,135.94625940374408,1526.142932036534,135.94625940374408,1390.1966726327898,0.9109216728328761,795.4434499306484,0.829093747122317,2.918606447975141
1636,0.016914652660489082,147.66602241985626,1327.6007191155095,147.66602241985626,1179.9346966956532,0.8887722639091096,1568.3155445756065,363.71172263475574,289.5992234363022,1278.7163211393042,478.9390139819666,782.1614647091765,478.9390139819666,303.2224507272099,0.3876724492428864,1519.4100658029092,0.6847862043556499,1.389976124153459
1639,0.0028179718647152185,6.637835901373199,996.0047055017428,6.637835901373199,989.3668696003696,0.993335537608701,958.7053801355802,12.15544904887567,11.38267168441606,947.3227084511641,11.854683429979824,905.5800842543887,11.854683429979824,893.7254008244089,0.986909293130336,44.18695027824101,0.7317152834641899,21.49428798665754
1511,0.0016982388915494084,4.254432626901226,0.0,4.254432626901226,-4.254432626901226,0.0,52.62136096477329,52.62136096477329,52.13472032873009,0.48664063604319807,4.045641262035379,0.0,4.045641262035379,-4.045641262035379,0.0,222.6173958985747,0.9986001293341084,1.0
1459,0.0005086566670797765,1.8120749124321038,0.3510768567385272,1.8120749124321038,-1.4609980556935767,-4.161476405098641,1.4887354358849128,1.410301212935516,1.5179635220352934,-0.02922808615038064,10.23925695749214,0.23406874177739687,10.23925695749214,-10.005188215714742,-42.74465757255976,749.1991913293191,0.9955328202482177,1.0001325082500936
10,0.0013115977635607123,4.311204758054622,150.7821806553019,4.311204758054622,146.47097589724726,0.9714077304140446,153.26930767965376,10.281820507588922,8.80375690524594,144.46555077440783,12.03387570237367,100.81335555437295,12.03387570237367,88.77947985199927,0.8806321281917524,42.17957578596893,0.7146989869353606,3.390098849403521
980,0.004217192996293306,23.86765871394179,115.18229346895998,23.86765871394179,91.31463475501819,0.7927836128703776,160.13034174549148,69.30763851667915,68.1029175491019,92.02742419638957,165.63528221659044,157.4891687045006,165.63528221659044,-8.14611351208984,-0.05172491276129929,723.3324960282785,0.7710108655064282,0.7822727866240595
1371,0.0006286025745794177,1.6445980153383697,4.86711836568728,1.6445980153383697,3.22252035034891,0.6621002630770952,6.5024957176292215,2.282208856770744,2.3018598434669695,4.200635874162252,7.084870984849336,6.900159804832906,7.084870984849336,-0.18471118001643028,-0.02676911625830139,697.6252455425489,1.0101556975326194,1.0098909261798097
486,0.0023366690147668123,11.284558969662527,201.05245478322038,11.284558969662527,189.76789581355786,0.9438725630988698,213.56688138907828,27.510466094672232,25.28352757463487,188.28335381444342,145.5205262479235,102.16534702469481,145.5205262479235,-43.35517922322869,-0.42436286359159653,782.8311821103425,0.8141099517067886,0.8694924916643213
1643,0.0012350586475804448,3.5123792240152203,43.16990573294105,3.5123792240152203,39.65752650892583,0.9186382466122672,45.81842846281962,6.5644013644654065,5.164950925926957,40.65347753689266,5.372867507975097,53.27351403146059,5.372867507975097,47.9006465234855,0.8991456147457786,568.0560121885854,0.9914424192382781,1.0937821498028168
1750,0.005492460913956165,23.614548670124137,929.8718215607696,23.614548670124137,906.2572728906455,0.9746045120170567,941.7549451987552,65.97430208280444,60.125057535687915,881.6298876630673,44.17098299984581,667.8610413088189,44.17098299984581,623.6900583089731,0.9338620157970539,230.75584913725348,0.8085813071911652,3.8942323403970383
120,0.010657399892807007,80.18953227089469,1496.3992608735784,80.18953227089469,1416.2097286026838,0.9464116734299367,1580.7518610434863,204.10677402178348,178.24483000294555,1402.5070310405408,213.87628353384187,464.5558679920946,213.87628353384187,250.67958445825272,0.5396112754785364,1004.8779480351162,0.7871619295138839,1.4623007887678916
1059,0.006031126715242863,42.50266995452711,420.34262672693575,42.50266995452711,377.83995677240864,0.8988856536262314,500.7180594889754,118.4755059110592,108.64797862572827,392.07008086324714,89.97779072695742,325.778280606872,89.97779072695742,235.80048987991455,0.7238066621281706,463.4363405975121,0.805846493153842,1.1203902704202457
1396,0.004088167566806078,24.920189568040612,48.95841746940367,24.920189568040612,24.038227901363058,0.4909927473939621,110.51939144597588,93.29811619271617,88.20532517804868,22.314066267927203,63.41692838072222,63.606426773924134,63.41692838072222,0.18949839320191586,0.0029792334330530565,363.7794635375219,0.8256720493124233,0.8251511337242834
1677,0.007304276339709759,11.423964420010488,1733.842875518923,11.423964420010488,1722.4189110989125,0.9934111881870545,1613.867385446157,35.87257517121929,32.92725416241818,1580.9401312837388,29.094252352851925,1644.8898609460903,29.094252352851925,1615.7956085932383,0.9823123401489521,143.26017571764461,0.7969131881410325,12.481836125819422
1593,0.0015069787623360753,4.874278912179918,147.7809260966843,4.874278912179918,142.90664718450438,0.9670168604235774,150.0663490741732,6.352933099147703,5.13952513459603,144.92682393957716,107.17599399868196,82.98070533180022,107.17599399868196,-24.195288666881737,-0.2915772837810468,748.8039953235465,0.856870429821394,0.889182341640758
1025,0.0018158977618440986,7.01010092155206,164.30801513251188,7.01010092155206,157.29791421095982,0.9573356119243572,171.54010499283433,12.394273578977737,10.956139713411865,160.58396527942247,117.51236331583603,60.87894344499065,117.51236331583603,-56.63341987084538,-0.9302628571735733,788.778880530895,0.851019891358218,0.9311656612640432
1442,0.0057759881019592285,35.80102393971238,200.7918072975025,35.80102393971238,164.99078335779012,0.8217007734450644,274.35491285284644,117.5009639633274,111.37581207374707,162.97910077909938,120.39471049975589,216.63776129832794,120.39471049975589,96.24305079857206,0.4442579641784494,791.998741716986,0.8479862351311944,1.2735329614649082
1759,0.0011589627247303724,2.4548127920233,2.8763845527315914,2.4548127920233,0.4215717607082916,0.1465630735319939,6.537876277624677,5.541096767443523,4.854301148516607,1.6835751291080694,9.163539297358392,3.6044169593294435,9.163539297358392,-5.559122338028949,-1.5423083402268627,22.69944666105448,0.5963100143282212,0.8412112412628299
1073,0.0016951776342466474,6.849534817288925,37.289655640875516,6.849534817288925,30.44012082358659,0.8163154177862473,51.69417301818544,21.881467926026133,20.706043649076513,30.988129369108925,13.901327186132619,4.907775287152599,13.901327186132619,-8.99355189898002,-1.8325109388204923,559.7662367589608,0.9751658348195114,0.9986453474076948
415,0.001141407759860158,3.735062639969787,23.869011089403386,3.735062639969787,20.1339484494336,0.8435183332070275,29.19133641293504,7.0547883978754085,5.588636437273192,23.60269997566185,40.665678540628356,6.365157773827491,40.665678540628356,-34.300520766800865,-5.388793488802291,781.7609876538421,0.9479819546090795,0.9918579234902346
1140,0.000755258952267468,1.4991490524907056,1.278526834525538,1.4991490524907056,-0.22062221796516757,-0.17255970857040367,2.730602538487051,2.2442216968993614,1.643032203316087,1.0875703351709642,5.662155336293504,1.5421291768076013,5.662155336293504,-4.120026159485903,-2.6716478888071284,11.188464596029474,0.4939291904000062,0.908419633408986
352,0.0018992717377841473,5.025955119889163,0.0,5.025955119889163,-5.025955119889163,0.0,67.4802505649223,67.4802505649223,67.77833323260703,-0.29808266768472436,10.255578568249755,0.0,10.255578568249755,-10.255578568249755,0.0,241.59148949307425,0.9940665376028611,1.0
333,0.006677092984318733,37.68060419950022,853.951846580154,37.68060419950022,816.2712423806538,0.9558750246276757,911.2165563143691,118.84088446795346,107.8383707313679,803.3781855830011,64.81591273595429,837.6301876605324,64.81591273595429,772.8142749245782,0.9226198939689811,698.479628268466,0.9072042904148353,2.1992192094950878
378,0.006643916945904493,43.3203523655027,848.2112761761468,43.3203523655027,804.8909238106442,0.9489274033695982,921.0022553846666,116.77640120277127,111.85777784663809,809.1444775380285,28.335771534506858,937.2815838374205,28.335771534506858,908.9458123029136,0.9697681336930846,469.3452199806026,0.9412193146419874,2.9969982518968807
1892,0.004409974906593561,16.188407029319897,716.0122024323907,16.188407029319897,699.8237954030708,0.9773908782918423,722.8607307006789,53.01921089004374,47.58892684854308,675.2718038521358,44.087110847883366,381.17268579182723,44.087110847883366,337.08557494394387,0.8843382212544972,183.29284852618352,0.7594717349728706,3.0795829671302006
424,0.0017273381818085909,8.85977602010122,68.18254289664833,8.85977602010122,59.32276687654711,0.8700579995449723,82.01785074274163,20.10184703869949,18.7142359569517,63.30361478578993,92.61062171183191,74.16697913081005,92.61062171183191,-18.443642581021862,-0.2486772792578268,761.697718829876,0.878415519145704,0.9026293800055675
653,0.0036328958813101053,6.871772829837146,963.8525094057229,6.871772829837146,956.9807365758858,0.9928705141473626,893.8708945820837,12.336407946530949,10.986889093673918,882.8840054884098,169.17188106102967,455.4366294683818,169.17188106102967,286.26474840735216,0.6285501206644288,753.6841196519845,0.7755400748802495,1.6042805169872507
1037,0.0012344741262495518,3.332093988105514,47.66476117278452,3.332093988105514,44.33266718467901,0.9300931357648748,51.68321608954513,6.8036761201148295,5.2334761925124615,46.449739897032664,16.598356912321776,32.967406481623044,16.598356912321776,16.369049569301268,0.49652221136733443,340.91657274783523,0.9746570409164234,1.0417465485144368
1607,0.0014582639560103416,6.60006500131961,17.771718665067866,6.60006500131961,11.171653663748256,0.6286197679747928,28.552071665068553,20.054108099623033,18.809619106174576,9.742452558893977,25.982771662779044,18.71295311683347,25.982771662779044,-7.269818545945572,-0.38849124991425943,746.8911968622486,0.9652121061649478,1.0250544566537243
927,0.0010329876095056534,3.544082117009588,6.330412298939189,3.544082117009588,2.7863301819296007,0.4401498749767873,14.192929621394113,12.012465938745937,10.907397553472059,3.2855320679220537,21.17160328120887,6.774000225105776,21.17160328120887,-14.397603056103094,-2.125421106828835,770.0894835081161,0.9725076062787373,1.0087963806416977
495,0.004676015116274357,30.275846440360368,287.5801674269637,30.275846440360368,257.30432098660333,0.8947220640726224,343.6948382542405,79.96410938378274,76.70304943270641,266.9917888215341,200.4971718447447,375.6587948336259,200.4971718447447,175.1616229888812,0.46627850964186224,854.0104031047331,0.7652286539884733,0.56012386562514
1483,0.005158185493201017,32.74467749362565,363.95896245470726,32.74467749362565,331.2142849610816,0.9100319517541746,437.33906122834134,102.19167338533245,97.82653525588525,339.5125259724561,192.96465372393627,463.5843958404998,192.96465372393627,270.61974211656354,0.5837550714491102,822.9436147953969,0.7655189854387389,0.7335335382954057
1529,0.0006169050466269255,1.6828639036679318,5.648764952284508,1.6828639036679318,3.965901048616576,0.7020828591943203,7.131588245046448,2.0817533042805345,1.7979496601860914,5.333638584860356,22.96076828947027,7.761078827628769,22.96076828947027,-15.199689461841501,-1.958450596807743,748.8423575779034,0.9693383152580527,0.9896358976637866
1164,0.001527045969851315,3.6204808377550446,0.0,3.6204808377550446,-3.6204808377550446,0.0,46.44448680196686,46.44448680196686,46.20786877267724,0.23661802928962317,9.962333946778719,0.0,9.962333946778719,-9.962333946778719,0.0,307.0674745138271,1.0324434685326143,1.0
618,0.0020814368035644293,4.06575076848383,555.2585527555239,4.06575076848383,551.1928019870401,0.9926777340964725,527.5199709370986,6.849972367347278,6.1272279436396,521.392742993459,54.64178501368672,433.2551545581669,54.64178501368672,378.6133695444802,0.8738808195613729,275.2313492349743,0.8014696175941892,2.5741490050549527
453,0.006791974883526564,23.753183514276525,910.4141891518047,23.753183514276525,886.6610056375282,0.9739094757119214,926.7635088774666,70.83136850877852,65.66868634071899,861.0948225367476,51.714526681730526,672.8763350398639,51.714526681730526,621.1618083581334,0.9231440845981502,301.4052286059835,0.8284219324232921,3.232464042352402
1258,0.0011636897688731551,2.5420572035180378,2.0020356647449273,2.5420572035180378,-0.5400215387731104,-0.26973622312663087,4.662878315339758,4.225581227405956,3.1056256977114156,1.5572526176283423,5.3255906424868344,0.13021719813229993,5.3255906424868344,-5.1953734443545345,-39.897751747630636,359.6531165645538,1.011846347820326,1.000111567728836
877,0.0057427664287388325,13.418211007173854,1735.1787254441958,13.418211007173854,1721.760514437022,0.9922669573972913,1656.6904653137142,37.402719352807864,34.396189589971364,1622.2942757237429,6.909553324613417,1962.6698654882882,6.909553324613417,1955.7603121636748,0.9964795132150794,144.51376812719317,0.9666778161413835,14.581196386498295
985,0.0020401161164045334,7.1345971558443315,554.5459394381419,7.1345971558443315,547.4113422822976,0.9871343442473441,542.5535842153482,12.404586653865167,11.029984923457915,531.5235992918903,173.3869726474767,324.16783716458553,173.3869726474767,150.78086451710882,0.46513209279474205,768.3386904652865,0.7743352315858544,1.4219074754237322
824,0.0019841527100652456,4.390645585492937,559.6655608116932,4.390645585492937,555.2749152262003,0.9921548762458688,538.7198557701383,6.753049529308059,6.5203619315226975,532.1994938386157,3.689621545141867,585.8641208139728,3.689621545141867,582.1744992688309,0.9937022572059615,29.926095007204683,0.9328302270139082,20.577032040863557
1116,0.002357456600293517,8.11153812167041,155.498770564219,8.11153812167041,147.3872324425486,0.9478353552749124,169.61488339962196,20.356624990856407,18.569241813483423,151.04564158613854,12.934551532265395,156.45586502117246,12.934551532265395,143.52131348890705,0.9173277938125552,87.32831567570751,0.8518859383444691,2.791582304211261
4,0.009235497564077377,72.72551112013925,762.2230551854212,72.72551112013925,689.497544065282,0.9045876261215324,919.4240709101549,213.983656830162,190.2841069036777,729.1399640064772,297.9496245166374,455.2126408682553,297.9496245166374,157.26301635161786,0.3454715494096569,931.9933141887926,0.6803092683385042,1.4884290841340126
1010,0.0008490479085594416,1.86564549069108,0.0,1.86564549069108,-1.86564549069108,0.0,10.950409522041893,10.950409522041893,10.113479481906596,0.8369300401352966,13.27945771255825,0.0,13.27945771255825,-13.27945771255825,0.0,408.8664984176567,1.0324787131348514,1.0
1425,0.0028136984910815954,15.274807639319679,268.4132056169916,15.274807639319679,253.13839797767193,0.9430921902511912,289.9359774439141,36.92110308451636,35.55449701299305,254.38148043092104,124.25945074154436,8.352310789589373,124.25945074154436,-115.90713995195499,-13.877254196099349,748.3082387786116,0.833946167765892,0.9904296294383798
